Group,Dataset,Regulation,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Protein Degradation / Turnover,OSNs,Down,SCF(Skp2)-mediated degradation of p27/p21,39/1367,52/4391,7.60E-11,2.09E-09,1.41E-09,39340/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/36001/42641/42453/46058,39
Other / Miscellaneous,OSNs,Down,Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha,41/1367,56/4391,8.92E-11,2.37E-09,1.60E-09,34999/40633/42802/36638/41531/35420/34359/31014/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/43580/33629/32047/39845/33738/42828/35701/38456/40388/42435/42641/37237/46058,41
Other / Miscellaneous,OSNs,Down,Cellular response to hypoxia,42/1367,58/4391,9.39E-11,2.41E-09,1.63E-09,34999/40633/42802/36638/41531/35420/34359/31014/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/43580/33629/32047/39845/33738/43856/42828/35701/38456/40388/42435/42641/37237/46058,42
Other / Miscellaneous,OSNs,Down,The citric acid (TCA) cycle and respiratory electron transport,85/1367,152/4391,1.05E-10,2.53E-09,1.71E-09,43829/3355155/41067/37617/43507/45880/43798/44149/41800/42185/34500/43693/34374/39846/31605/36252/41845/5740185/44390/31578/37228/38612/39143/32940/40390/35279/35590/35491/317928/5740593/31950/33852/32740/31762/50002/38447/42505/43936/40272/37728/42759/40995/42586/46260/47173/33918/35156/41432/42291/44228/50246/32989/43437/34996/33744/37385/37946/33443/44046/37931/44207/39950/45401/46069/35970/41133/33528/42591/41340/39999/44001/41745/36159/38154/39214/35100/32565/31184/37466/31604/32936/32434/42808/42282/34747,85
Protein Degradation / Turnover,OSNs,Down,Degradation of GLI1 by the proteasome,39/1367,53/4391,2.02E-10,4.72E-09,3.19E-09,43767/34999/42802/36638/41531/34359/31014/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/34263/46058,39
Metabolic Signaling,OSNs,Down,MAPK6/MAPK4 signaling,41/1367,57/4391,2.23E-10,5.03E-09,3.40E-09,3354888/34167/34999/42802/36638/41531/34359/32981/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/32551/33105/326237/34420/32274/41079/40717/42805/38146/37378/37894/33629/32047/39845/33738/42828/41709/35701/38456/40388/42641/34411/46058,41
Other / Miscellaneous,OSNs,Down,Transcriptional regulation by RUNX3,45/1367,65/4391,2.29E-10,5.03E-09,3.40E-09,43795/32536/43769/34999/42802/36638/41531/31151/34359/43449/36951/40639/31738/39628/39855/43804/40174/36018/32584/31567/45269/32551/33105/326237/34420/32274/41079/40717/42805/31722/37378/37894/33629/32047/39845/33738/43856/42828/41140/35701/38456/40388/42641/37851/46058,45
Other / Miscellaneous,OSNs,Down,Cytoprotection by HMOX1,57/1367,91/4391,3.96E-10,8.47E-09,5.72E-09,34999/34686/42802/34374/36638/41531/34359/31014/34896/40390/35279/35491/317928/43449/36951/40639/39628/39855/40174/50002/33227/36018/37728/32584/40995/31567/45269/33105/326237/34420/32274/33918/41079/40717/42743/41432/42805/50246/32989/37378/37894/3772232/34996/33629/32047/39845/33738/43856/42828/35701/38456/40388/39999/42641/35100/32268/46058,57
Protein Degradation / Turnover,OSNs,Down,Degradation of Cyclin D,36/1367,48/4391,4.18E-10,8.70E-09,5.87E-09,34999/42802/36638/41531/34359/36854/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/32551/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/46058,36
Other / Miscellaneous,OSNs,Down,ROS sensing by NFE2L2,37/1367,50/4391,4.57E-10,9.25E-09,6.25E-09,34999/42802/36638/41531/34359/31014/34896/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42743/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/46058,37
Other / Miscellaneous,OSNs,Down,Regulation of RUNX2 expression and activity,38/1367,52/4391,4.88E-10,9.64E-09,6.51E-09,34999/42802/36638/41531/34359/31014/34433/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/46058,38
Other / Miscellaneous,OSNs,Down,Regulation of PTEN stability and activity,42/1367,60/4391,5.36E-10,1.03E-08,6.97E-09,43991/48448/34999/32132/42802/36638/41531/34359/34433/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/39753/37894/33629/32047/39845/33738/39958/42828/35701/38456/40388/42641/35524/44131/46058,42
Other / Miscellaneous,OSNs,Down,Metabolism of RNA,203/1367,464/4391,9.63E-10,1.68E-08,1.14E-08,31022/34364/43349/47457/37070/41347/43009/2768951/40451/40240/39484/31588/43839/44251/41844/35539/39338/34167/41840/34309/34527/33835/31130/32910/317878/44250/34549/37043/34999/36059/3355144/41666/43723/44150/37292/32955/39108/40436/31700/42802/36774/37580/34329/43864/40654/45525/38794/36304/32700/43768/326153/47219/36638/41531/3355124/34352/40687/39480/38369/33214/38093/34432/38208/34541/34359/43532/31106/36855/32630/36144/3355114/39722/34658/39377/33781/37589/32953/35512/45959/47877/32635/43449/43594/36951/40639/37235/35098/39628/39855/40174/40781/37146/42761/36018/31326/32636/31613/38756/38721/37402/43103/47218/34754/40060/41670/37849/32584/31567/45269/33105/43862/2768940/33645/33654/38720/326237/36985/34526/3354918/34420/32274/44920/41079/53443/40717/50007/45329/42805/37995/44573/38033/42957/37628/44029/37378/37894/33629/32047/31000/39843/36851/36976/39845/34080/35788/38397/32222/38983/39088/36576/33738/41343/31009/41200/43039/42828/31483/34098/39774/35701/38456/44059/40388/43573/35988/44437/34138/31897/42994/34149/43944/33180/40987/39083/35453/36321/42641/33487/34287/44409/41431/38693/37372/33966/37430/48582/44173/32587/41138/35099/42060/41294/42633/42842/53444/32558/38937/32069/36527/42812/32245/42816/46058,203
Protein Degradation / Turnover,OSNs,Down,Degradation of beta-catenin by the destruction complex,45/1367,67/4391,1.08E-09,1.85E-08,1.25E-08,43769/34999/42802/41602/36638/41531/31151/34359/31014/45959/43449/36951/40639/39628/39855/40174/36018/32221/31016/32584/31567/45269/33105/2768940/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/43162/35701/38456/40388/42641/31248/46058,45
Protein Degradation / Turnover,OSNs,Down,GLI3 is processed to GLI3R by the proteasome,41/1367,60/4391,2.74E-09,4.20E-08,2.84E-08,43767/34999/42802/34284/36638/41531/34359/31014/43449/36951/40639/39628/39855/40174/36018/32221/31016/32584/31567/45269/33105/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/31248/46058,41
Metabolic Signaling,OSNs,Down,Dectin-1 mediated noncanonical NF-kB signaling,36/1367,50/4391,2.78E-09,4.20E-08,2.84E-08,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/44432/42641/41087/46058,36
Other / Miscellaneous,OSNs,Down,TNFR2 non-canonical NF-kB pathway,36/1367,50/4391,2.78E-09,4.20E-08,2.84E-08,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/44432/42641/41087/46058,36
Metabolic Signaling,OSNs,Down,NIK-->noncanonical NF-kB signaling,36/1367,50/4391,2.78E-09,4.20E-08,2.84E-08,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/44432/42641/41087/46058,36
Other / Miscellaneous,OSNs,Down,Hedgehog ligand biogenesis,39/1367,56/4391,2.86E-09,4.24E-08,2.86E-08,39651/36040/34999/42802/36638/41531/39013/34359/43449/36951/40639/39628/39855/40174/36018/32584/34619/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/46058/42806,39
Neurodegeneration,OSNs,Down,"Degradation of NF-kappa-B inhibitor, CACT",31/1367,41/4391,5.11E-09,7.29E-08,4.92E-08,34387/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/33105/43256/41079/40717/42805/34969/37894/32047/39102/39845/33738/42828/35701/40388/50428/42641/43222,31
Protein Degradation / Turnover,OSNs,Down,AUF1 (hnRNP D0) binds and destabilizes mRNA,41/1367,61/4391,5.87E-09,8.04E-08,5.43E-08,37070/43839/41840/34999/41666/32955/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/44920/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/48582/46058,41
Other / Miscellaneous,OSNs,Down,"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.",62/1367,107/4391,5.95E-09,8.04E-08,5.43E-08,43829/3355155/37617/43507/43798/41800/43693/34374/39846/36252/41845/5740185/44390/31578/38612/39143/40390/35279/35491/317928/5740593/31950/33852/32740/31762/50002/40272/37728/42759/40995/46260/33918/41432/42291/44228/50246/32989/34996/33744/37385/37946/33443/44046/37931/44207/39950/45401/46069/33528/42591/41745/36159/38154/39214/35100/32565/37466/31604/32936/32434/42282/34747,62
Other / Miscellaneous,OSNs,Down,FBXL7 down-regulates AURKA during mitotic entry and in early mitosis,37/1367,53/4391,6.64E-09,8.81E-08,5.95E-08,34999/42802/36638/41531/34359/31014/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/46058,37
Metabolic Signaling,OSNs,Down,Beta-catenin independent WNT signaling,61/1367,105/4391,6.89E-09,8.99E-08,6.07E-08,32537/33211/43769/34999/43828/42802/46456/32544/36638/36104/34367/41531/31151/34359/39916/36775/35881/43449/38831/36951/40639/53554/39628/37405/39855/40174/36329/36018/45307/45234/32584/31567/45269/33105/326237/34420/32274/41079/40717/42525/42805/38146/40221/32987/37378/37894/33629/32047/39845/33738/42828/41140/40090/35701/38456/40388/42641/32752/33752/42465/46058,61
Protein Degradation / Turnover,OSNs,Down,Autodegradation of Cdh1 by Cdh1:APC/C,40/1367,60/4391,1.30E-08,1.66E-07,1.12E-07,45906/34999/42802/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/32751/34487/46058/44118,40
Other / Miscellaneous,OSNs,Down,G1/S DNA Damage Checkpoints,38/1367,56/4391,1.43E-08,1.81E-07,1.22E-07,39340/34993/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/36001/42641/42453/46058,38
Protein Degradation / Turnover,OSNs,Down, Degradation of Phosphorylated Cdc25A,35/1367,50/4391,1.54E-08,1.82E-07,1.23E-07,34993/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/46058,35
Other / Miscellaneous,OSNs,Down,p53-Independent DNA Damage Response,35/1367,50/4391,1.54E-08,1.82E-07,1.23E-07,34993/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/46058,35
Other / Miscellaneous,OSNs,Down,PCP/CE pathway,47/1367,76/4391,2.56E-08,2.99E-07,2.02E-07,32537/33211/34999/42802/36638/34367/41531/34359/36775/43449/38831/36951/40639/53554/39628/39855/40174/36018/45307/32584/31567/45269/33105/326237/34420/32274/41079/40717/42525/42805/38146/40221/32987/37378/37894/33629/32047/39845/33738/42828/40090/35701/38456/40388/42641/32752/46058,47
Other / Miscellaneous,OSNs,Down,Cyclin E associated events during G1/S transition,39/1367,59/4391,2.84E-08,3.26E-07,2.20E-07,39340/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/36001/42641/42453/46058,39
Metabolic Signaling,OSNs,Down,Downstream TCR signaling,34/1367,49/4391,3.53E-08,4.00E-07,2.70E-07,43991/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/32274/41079/40717/42805/34969/37378/37894/32047/39845/33738/42828/35701/40388/42641/38017/41087/46058,34
Protein Degradation / Turnover,OSNs,Down,Cdc20:Phospho-APC/C mediated degradation of Cyclin A,43/1367,68/4391,3.95E-08,4.41E-07,2.98E-07,39340/45906/34999/42802/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/35522/42641/32751/34411/34487/46058/44118,43
Other / Miscellaneous,OSNs,Down,Mitotic G2-G2/M phases,47/1367,77/4391,4.62E-08,5.08E-07,3.43E-07,39340/34167/34999/42802/40232/36638/41531/34359/31014/45959/47877/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/2768940/326237/34420/32274/35742/41079/40717/42550/42805/37378/37894/33629/32047/39845/33738/42828/44289/35701/38456/40388/42641/42453/34411/46058,47
Protein Degradation / Turnover,OSNs,Down,APC/C:Cdc20 mediated degradation of Securin,40/1367,62/4391,5.24E-08,5.60E-07,3.78E-07,45906/34999/42802/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/32751/34487/46058/44118,40
Other / Miscellaneous,OSNs,Down,Separation of Sister Chromatids,40/1367,62/4391,5.24E-08,5.60E-07,3.78E-07,45906/34999/42802/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/32751/34487/46058/44118,40
Other / Miscellaneous,OSNs,Down,Cyclin A:Cdk2-associated events at S phase entry,39/1367,60/4391,5.70E-08,6.01E-07,4.06E-07,39340/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/36001/42641/42453/46058,39
Protein Degradation / Turnover,OSNs,Down,Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins,44/1367,71/4391,6.59E-08,6.78E-07,4.58E-07,39340/45906/34999/42802/40232/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/35522/42641/32751/34411/34487/46058/44118,44
Other / Miscellaneous,OSNs,Down,Asymmetric localization of PCP proteins,37/1367,56/4391,6.60E-08,6.78E-07,4.58E-07,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/45307/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/40090/35701/38456/40388/42641/32752/46058,37
Protein Degradation / Turnover,OSNs,Down,APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,43/1367,69/4391,7.37E-08,7.47E-07,5.04E-07,39340/45906/34999/42802/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/35522/42641/32751/34411/34487/46058/44118,43
Metabolic Signaling,OSNs,Down,TCR signaling,34/1367,50/4391,7.76E-08,7.62E-07,5.15E-07,43991/34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/32274/41079/40717/42805/34969/37378/37894/32047/39845/33738/42828/35701/40388/42641/38017/41087/46058,34
Other / Miscellaneous,OSNs,Down,Antigen processing-Cross presentation,30/1367,42/4391,8.18E-08,7.62E-07,5.15E-07,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/32274/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/46058,30
Other / Miscellaneous,OSNs,Down,Cross-presentation of soluble exogenous antigens (endosomes),30/1367,42/4391,8.18E-08,7.62E-07,5.15E-07,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/32274/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/46058,30
Immunity / Inflammation,OSNs,Down,Toll pathway,32/1367,46/4391,8.20E-08,7.62E-07,5.15E-07,34387/34999/42802/36638/41531/34359/45815/43449/36951/40639/39628/39855/40174/36018/32584/33105/43256/41079/40717/42805/34969/37894/32047/39102/39845/33738/42828/35701/40388/50428/42641/43222,32
Other / Miscellaneous,OSNs,Down,Hedgehog 'on' state,42/1367,67/4391,8.22E-08,7.62E-07,5.15E-07,43767/33196/34999/42802/36638/41531/34359/31014/34896/43449/36951/40639/39628/39855/40174/36018/32221/32584/31567/45269/33105/326237/34420/41704/32274/3355013/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/34263/46058,42
Other / Miscellaneous,OSNs,Down,CDK-mediated phosphorylation and removal of Cdc6,42/1367,67/4391,8.22E-08,7.62E-07,5.15E-07,39340/45906/34999/42802/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/42453/32751/34487/46058/44118,42
Other / Miscellaneous,OSNs,Down,UCH proteinases,46/1367,76/4391,9.28E-08,8.51E-07,5.75E-07,43788/43819/35486/31521/34999/37368/42802/36638/41531/35151/34359/43449/36951/40639/39628/48632/39855/40174/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/35490/37378/37894/33629/32047/39102/39845/33738/42828/35701/38456/40388/42641/33397/36545/50403/46058,46
Protein Degradation / Turnover,OSNs,Down,APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1,41/1367,66/4391,1.69E-07,1.52E-06,1.02E-06,45906/34999/42802/40232/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/32751/34487/46058/44118,41
Other / Miscellaneous,OSNs,Down,FCERI mediated NF-kB activation,32/1367,47/4391,1.81E-07,1.60E-06,1.08E-06,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/32274/41079/40717/42805/34969/37378/37894/32047/39845/33738/42828/35701/40388/42641/41087/46058,32
Other / Miscellaneous,OSNs,Down,G2/M Transition,45/1367,75/4391,1.85E-07,1.62E-06,1.09E-06,39340/34167/34999/42802/40232/36638/41531/34359/31014/45959/47877/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/2768940/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/44289/35701/38456/40388/42641/34411/46058,45
Other / Miscellaneous,OSNs,Down,Mitotic Metaphase and Anaphase,55/1367,98/4391,1.95E-07,1.69E-06,1.14E-06,45906/40542/35336/34549/34999/44072/42802/40232/36638/41531/34359/42753/45959/47877/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/2768940/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/44437/42641/32751/35933/34411/40250/32777/34487/42816/38750/46058/44118,55
Other / Miscellaneous,OSNs,Down,Regulation of mRNA stability by proteins that bind AU-rich elements,51/1367,89/4391,2.24E-07,1.91E-06,1.29E-06,37070/43839/41844/34167/41840/37043/34999/36059/41666/32955/42802/36638/41531/34359/39722/43449/36951/40639/39628/39855/40174/36018/38721/32584/31567/45269/33105/326237/34420/32274/44920/41079/40717/42805/44573/37378/37894/33629/32047/31000/39845/32222/33738/42828/35701/38456/40388/42641/48582/32245/46058,51
Other / Miscellaneous,OSNs,Down,Mitotic Anaphase,54/1367,96/4391,2.28E-07,1.93E-06,1.30E-06,45906/40542/35336/34549/34999/44072/42802/36638/41531/34359/42753/45959/47877/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/2768940/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/44437/42641/32751/35933/34411/40250/32777/34487/42816/38750/46058/44118,54
Metabolic Signaling,OSNs,Down,Signaling by WNT,85/1367,173/4391,3.51E-07,2.94E-06,1.99E-06,32537/33211/43791/33185/34167/43769/48448/34999/36059/43828/32132/38565/42802/46456/41602/32544/36638/36104/34367/41531/31151/34359/31014/34896/39916/36775/35881/45959/43449/38831/36951/40639/53554/39628/37405/39855/40174/43673/36329/36018/45307/32221/31016/45234/32584/31567/45269/33105/2768940/326237/34420/32274/35742/41079/40717/42525/42805/38146/40221/32987/37378/39753/37894/33629/32047/39845/37536/33738/43856/42828/41140/43162/40090/35701/38456/40388/37356/42641/31144/32752/33752/42465/41551/31248/46058,85
Metabolic Signaling,OSNs,Down,Cytokine Signaling in Immune system,77/1367,153/4391,3.72E-07,3.08E-06,2.08E-06,38151/43775/43839/36497/3354888/44801/35336/33835/34999/32358/2768679/32888/42802/45525/36638/41531/34359/31014/32796/42428/38613/36080/45959/43449/39583/36951/40639/39628/39855/43354/40174/36018/31016/32584/31567/45269/33105/2768940/326237/34420/32274/35742/41079/40717/42805/34969/44573/39744/37378/37894/33629/32047/39845/33203/33738/42866/42828/3772082/42854/41709/41140/35701/38456/40388/37035/3355084/41020/40987/44432/42641/326255/39173/34127/41087/39241/42821/46058,77
Neurodegeneration,OSNs,Down,Activation of NF-kappaB in B cells,32/1367,48/4391,3.82E-07,3.13E-06,2.11E-06,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/32274/41079/40717/42805/34969/37378/37894/32047/39845/33738/42828/35701/40388/42641/41087/46058,32
Metabolic Signaling,OSNs,Down,CLEC7A (Dectin-1) signaling,43/1367,72/4391,4.18E-07,3.39E-06,2.29E-06,34999/42802/46456/36638/41531/34359/39916/43449/36951/40639/39628/37405/39855/40174/36329/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/34969/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/44432/42641/33752/42465/41087/46058,43
Protein Degradation / Turnover,OSNs,Down,APC/C-mediated degradation of cell cycle proteins,45/1367,77/4391,5.39E-07,4.28E-06,2.89E-06,39340/45906/34999/42802/40232/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/35522/42641/42453/32751/34411/34487/46058/44118,45
Other / Miscellaneous,OSNs,Down,Regulation of mitotic cell cycle,45/1367,77/4391,5.39E-07,4.28E-06,2.89E-06,39340/45906/34999/42802/40232/36638/41531/34359/42753/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/326237/34420/32274/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/35522/42641/42453/32751/34411/34487/46058/44118,45
Other / Miscellaneous,OSNs,Down,Regulation of ornithine decarboxylase (ODC),30/1367,45/4391,8.92E-07,6.94E-06,4.68E-06,34999/42802/36638/41531/34359/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/32274/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/46058,30
Other / Miscellaneous,OSNs,Down,Orc1 removal from chromatin,40/1367,67/4391,1.08E-06,8.30E-06,5.60E-06,39340/34999/42802/36638/41531/34359/31014/43449/36951/40639/39628/39855/40174/36018/31016/32584/31567/45269/33105/326237/34420/32274/35742/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/39014/42453/46058,40
Other / Miscellaneous,OSNs,Down,M Phase,76/1367,156/4391,2.26E-06,1.73E-05,1.17E-05,3355136/45906/42524/3354896/41844/41289/3354888/40542/35336/34527/48448/34549/34999/44072/32132/42802/40232/36638/41531/34359/32630/36615/42753/35512/45959/47877/43449/36951/40639/39628/39855/40174/41785/36018/32584/31567/45269/33105/2768940/326237/33782/34420/32274/41079/40717/42853/42805/36653/37378/37894/33629/32047/39845/39879/36286/33738/42828/35701/38456/40388/44437/42641/39554/40177/32751/35933/34411/40250/32777/35577/34487/42816/38750/46058/44118/35001,76
Other / Miscellaneous,OSNs,Down,PTEN Regulation,50/1367,92/4391,2.57E-06,1.94E-05,1.31E-05,43991/48448/32169/34999/32132/38565/42802/36638/41531/34359/34433/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/326237/3354925/34420/32274/41079/40717/42805/40170/117332/37378/39753/37894/33629/32047/41071/39845/33738/39958/42828/34530/35701/38456/40388/42641/39212/35524/44131/46058,50
Metabolic Signaling,OSNs,Down,Fc epsilon receptor (FCERI) signaling,47/1367,85/4391,2.70E-06,2.02E-05,1.37E-05,36497/3354888/44801/34999/42802/46456/36638/41531/34359/39916/43449/36951/40639/39628/37405/39855/40174/36329/36018/32584/31567/45269/33105/32274/41079/40717/42805/34969/38146/37378/37894/32047/39845/33203/33738/42828/3772082/41140/35701/40388/41020/42641/33752/42465/38017/41087/46058,47
Metabolic Signaling,OSNs,Down,PIP3 activates AKT signaling,67/1367,134/4391,2.91E-06,2.15E-05,1.45E-05,43991/39872/36497/3885565/64880/48448/32169/34999/32132/38565/42802/36638/41531/34359/34433/45959/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/2768940/326237/3354925/34420/32274/41079/40717/42805/40170/117332/37378/39753/37894/33629/32047/41071/39845/33203/33738/39958/42828/34530/41709/35701/38456/40388/37356/36001/44432/42641/38654/37455/39212/39173/35524/44131/38017/34127/38912/46058,67
Other / Miscellaneous,OSNs,Down,Respiratory electron transport,49/1367,90/4391,3.03E-06,2.22E-05,1.50E-05,3355155/43798/41800/34374/39846/36252/5740185/44390/31578/38612/40390/35279/35491/317928/5740593/33852/32740/31762/50002/40272/37728/40995/46260/33918/41432/44228/50246/32989/34996/33744/37385/37946/33443/44207/39950/45401/33528/42591/36159/38154/39214/35100/32565/37466/31604/32936/32434/42282/34747,49
Metabolic Signaling,OSNs,Down,Downstream signaling events of B Cell Receptor (BCR),39/1367,67/4391,3.56E-06,2.59E-05,1.75E-05,34999/42802/46456/36638/37214/41531/34359/39916/43449/36951/40639/39628/37405/39855/40174/36329/36018/32584/31567/45269/33105/32274/41079/40717/42805/34969/37378/37894/32047/39845/33738/42828/35701/40388/42641/33752/42465/41087/46058,39
