ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,GeneList,Dataset,Regulation,Source
KEGG_ADHERENS_JUNCTION,KEGG_ADHERENS_JUNCTION,24/990,39/2697,0.001310821,0.013876623,0.010515117,3355143/31521/40517/3354888/43769/48448/32132/31151/35526/31201/31166/36775/32981/38831/31738/41062/32115/38890/38146/42549/43856/39258/35900/37455,24,"p120ctn, Act5C, alpha-Cat, rl, pan, CkIIalpha, CkIIbeta, arm, Act42A, Vinc, Actn, Rho1, Cdc42, Rac2, Smox, pyd, Ptp10D, nmo, Rac1, InR, nej, IRSp53, babo, Egfr",OSNs,down,KEGG
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,41/990,76/2697,0.001405706,0.014385053,0.010900383,31521/43775/3885565/38001/3354888/31816/32661/3355131/49260/44885/246497/34793/35311/35526/37233/31201/31166/37841/35215/38494/36775/32981/40462/33834/38831/31554/42817/36915/38146/35368/42549/36692/33203/44289/41140/37356/39258/37455/32275/43916/35340,41,"Act5C, Crk, PIP4K, zip, rl, Moe, if, cta, Pp1-87B, mys, HSPC300, Arpc1, Arpc2, Act42A, Fak, Vinc, Actn, tsr, Pax, Ras64B, Rho1, Cdc42, Hem, chic, Rac2, sqh, mbc, RhoGEF2, Rac1, Itgbn, InR, scb, Pi3K21B, flw, Ras85D, sktl, IRSp53, Egfr, mew, Rok, dia",OSNs,down,KEGG
KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_IV,KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_IV,11/990,14/2697,0.00169976,0.016833111,0.012755418,40390/35279/35491/50002/46040/37728/40995/33918/41432/50246/32989,11,"COX8, COX4, COX4L, COX7A, cype, levy, COX7AL, COX5B, COX5A, COX7C, COX6B",OSNs,down,KEGG
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,23/990,38/2697,0.002261315,0.021694493,0.016439167,3355143/31521/40517/31816/2768679/44885/31151/35526/37233/31201/31166/35215/36775/32981/38765/38831/31554/38146/36692/38244/33203/42866/43916,23,"p120ctn, Act5C, alpha-Cat, Moe, p38c, mys, arm, Act42A, Fak, Vinc, Actn, Pax, Rho1, Cdc42, Galphai, Rac2, sqh, Rac1, scb, Rap1, Pi3K21B, p38a, Rok",OSNs,down,KEGG
KEGG_ECM_RECEPTOR_INTERACTION,KEGG_ECM_RECEPTOR_INTERACTION,14/990,20/2697,0.002487845,0.023144494,0.017537916,32661/44885/36773/38723/34068/45320/35368/36692/33726/33727/39118/32275/37447/31612,14,"if, mys, Dg, LanA, LanB1, trol, Itgbn, scb, vkg, Col4a1, LanB2, mew, Sdc, CG3168",OSNs,down,KEGG
KEGG_PROTEIN_EXPORT,KEGG_PROTEIN_EXPORT,15/990,22/2697,0.002604465,0.02351679,0.017820026,46080/38819/40815/33905/32133/32968/34333/42885/38883/36310/47251/32095/47283/38815/38593,15,"Sec61beta, Sec63, twr, Sec61alpha, Hsc70-3, Sec61gamma, Trp1, Spase22-23, Srp9, CG8860, SrpRalpha, Spase25, SrpRbeta, Srp19, Srp54k",OSNs,down,KEGG
KEGG_PATHWAYS_IN_CANCER,KEGG_PATHWAYS_IN_CANCER,64/990,133/2697,0.003760646,0.032760351,0.024824405,43991/39340/43767/43825/33196/43775/40517/36497/38389/3354888/44801/43769/3885647/32661/40633/44885/38565/5740235/41602/31151/41852/37233/35420/31014/42428/36854/31332/36775/32981/38723/34068/38831/31738/43354/45307/32551/42550/34969/38146/42549/36692/43580/34996/33203/33726/33727/43856/41709/41140/40090/42435/44432/35554/35900/39118/37237/44115/37455/42453/32275/36377/35927/41087/31248,64,"Pten, CycA, ci, sv, smo, Crk, alpha-Cat, drk, Hsp83, rl, bsk, pan, Mitf, if, Hph, mys, HDAC1, RhoGAP1A, CtBP, arm, Tm1, Fak, Cul2, Roc1a, Stat92E, Cdk4, Rala, Rho1, Cdc42, LanA, LanB1, Rac2, Smox, Gp93, fz, CycD, E2f1, cact, Rac1, InR, scb, sima, Cyt-c-p, Pi3K21B, vkg, Col4a1, nej, foxo, Ras85D, fz2, EloB, IKKbeta, Pld, babo, LanB2, EloC, Rgl, Egfr, Cdk2, mew, fra, Su(var)2-10, Rel, sgg",OSNs,down,KEGG
KEGG_PROSTATE_CANCER,KEGG_PROSTATE_CANCER,22/990,37/2697,0.003841605,0.032760351,0.024824405,43991/36497/38389/3354888/43769/39682/31151/43354/32551/42550/34969/42549/33203/43856/41709/41140/44432/37455/42453/38017/41087/31248,22,"Pten, drk, Hsp83, rl, pan, CrebA, arm, Gp93, CycD, E2f1, cact, InR, Pi3K21B, nej, foxo, Ras85D, IKKbeta, Egfr, Cdk2, Pdk1, Rel, sgg",OSNs,down,KEGG
KEGG_MEDICUS_ENV_FACTOR_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV,KEGG_MEDICUS_ENV_FACTOR_ARSENIC_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV,11/990,15/2697,0.004266245,0.034466772,0.026117458,40390/35279/35491/50002/46040/37728/40995/33918/41432/50246/32989,11,"COX8, COX4, COX4L, COX7A, cype, levy, COX7AL, COX5B, COX5A, COX7C, COX6B",OSNs,down,KEGG
KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_ELECTRON_TRANSFER_IN_COMPLEX_IV,11/990,15/2697,0.004266245,0.034466772,0.026117458,40390/35279/35491/50002/46040/37728/40995/33918/41432/50246/32989,11,"COX8, COX4, COX4L, COX7A, cype, levy, COX7AL, COX5B, COX5A, COX7C, COX6B",OSNs,down,KEGG
KEGG_TIGHT_JUNCTION,KEGG_TIGHT_JUNCTION,26/990,46/2697,0.004545741,0.035783142,0.027114948,43991/35007/31521/38231/33156/40517/38001/48448/31349/32132/31151/35526/31166/37205/36854/38494/36775/32981/38765/45959/47877/41062/31554/2768940/41140/32752,26,"Pten, Mhc, Act5C, alpha-Spec, l(2)gl, alpha-Cat, zip, CkIIalpha, Vap33, CkIIbeta, arm, Act42A, Actn, cora, Cdk4, Ras64B, Rho1, Cdc42, Galphai, mts, tws, pyd, sqh, Pp2A-29B, Ras85D, par-6",OSNs,down,KEGG
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,13/990,19/2697,0.004863114,0.036414048,0.027593021,33952/3354888/64880/36059/33953/48971/35408/44155/42549/33203/39958/41140/38017,13,"nrv1, rl, chico, 14-3-3zeta, nrv2, Atpalpha, nrv3, CG10939, InR, Pi3K21B, Nedd4, Ras85D, Pdk1",OSNs,down,KEGG
KEGG_CELL_ADHESION_MOLECULES_CAMS,KEGG_CELL_ADHESION_MOLECULES_CAMS,13/990,19/2697,0.004863114,0.036414048,0.027593021,36363/39387/32661/40553/31792/44885/39443/36692/31364/40382/32275/37447/36377,13,"Lac, Nrx-IV, if, Cont, Nrg, mys, Ptp69D, scb, Fas2, Glg1, mew, Sdc, fra",OSNs,down,KEGG
KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_III,KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_III,8/990,Oct-97,0.006664004,0.048710699,0.036910902,41800/39846/5740185/44390/38612/246560/39950/45401,8,"UQCR-C1, UQCR-C2, UQCR-11, RFeSP, Cyt-c1, UQCR-11L, UQCR-Q, ox",OSNs,down,KEGG
